frame_path,label
frames/000000.jpg,0.6666666666666666
frames/000005.jpg,0.6666666666666666
frames/000010.jpg,0.6666666666666666
frames/000015.jpg,0.6666666666666666
frames/000020.jpg,0.6666666666666666
frames/000025.jpg,0.6666666666666666
frames/000030.jpg,0.6666666666666666
frames/000035.jpg,0.6666666666666666
frames/000040.jpg,0.6666666666666666
frames/000045.jpg,0.6666666666666666
frames/000050.jpg,0.5833333333333334
frames/000055.jpg,0.6666666666666666
frames/000060.jpg,0.6666666666666666
frames/000065.jpg,0.6666666666666666
frames/000070.jpg,0.6666666666666666
frames/000075.jpg,0.6666666666666666
frames/000080.jpg,0.6666666666666666
frames/000085.jpg,0.6666666666666666
frames/000090.jpg,0.6666666666666666
frames/000095.jpg,0.6666666666666666
frames/000100.jpg,0.6666666666666666
frames/000105.jpg,0.6666666666666666
frames/000110.jpg,0.5833333333333334
frames/000115.jpg,0.5833333333333334
frames/000120.jpg,0.5833333333333334
frames/000125.jpg,0.5833333333333334
frames/000130.jpg,0.5833333333333334
frames/000135.jpg,0.5833333333333334
frames/000140.jpg,0.5833333333333334
frames/000145.jpg,0.6666666666666666
frames/000150.jpg,0.6666666666666666
frames/000155.jpg,0.6666666666666666
frames/000160.jpg,0.75
frames/000165.jpg,0.75
frames/000170.jpg,0.75
frames/000175.jpg,0.75
frames/000180.jpg,0.75
frames/000185.jpg,0.75
frames/000190.jpg,0.75
frames/000195.jpg,0.6666666666666666
frames/000200.jpg,0.8333333333333333
frames/000205.jpg,0.8333333333333333
frames/000210.jpg,0.75
frames/000215.jpg,0.6666666666666666
frames/000220.jpg,0.6666666666666666
frames/000225.jpg,0.75
frames/000230.jpg,0.6666666666666666
frames/000235.jpg,0.6666666666666666
frames/000240.jpg,0.75
frames/000245.jpg,0.75
frames/000250.jpg,0.8333333333333333
frames/000255.jpg,0.8333333333333333
frames/000260.jpg,0.75
frames/000265.jpg,0.75
frames/000270.jpg,0.75
frames/000275.jpg,0.75
frames/000280.jpg,0.75
frames/000285.jpg,0.6666666666666666
frames/000290.jpg,0.6666666666666666
frames/000295.jpg,0.6666666666666666
frames/000300.jpg,0.6666666666666666
frames/000305.jpg,0.6666666666666666
frames/000310.jpg,0.6666666666666666
frames/000315.jpg,0.6666666666666666
frames/000320.jpg,0.75
frames/000325.jpg,0.75
frames/000330.jpg,0.75
frames/000335.jpg,0.75
frames/000340.jpg,0.8333333333333333
frames/000345.jpg,0.8333333333333333
frames/000350.jpg,0.8333333333333333
frames/000355.jpg,0.8333333333333333
frames/000360.jpg,0.8333333333333333
frames/000365.jpg,0.8333333333333333
frames/000370.jpg,0.8333333333333333
frames/000375.jpg,0.8333333333333333
frames/000380.jpg,0.8333333333333333
frames/000385.jpg,0.75
frames/000390.jpg,0.6666666666666666
frames/000395.jpg,0.6666666666666666
frames/000400.jpg,0.6666666666666666
frames/000405.jpg,0.6666666666666666
frames/000410.jpg,0.5833333333333334
frames/000415.jpg,0.5833333333333334
frames/000420.jpg,0.0
frames/000425.jpg,0.0
frames/000430.jpg,0.0
frames/000435.jpg,0.0
frames/000440.jpg,0.0
frames/000445.jpg,0.0
frames/000450.jpg,0.0
frames/000455.jpg,0.0
frames/000460.jpg,0.0
frames/000465.jpg,0.0
frames/000470.jpg,0.0
frames/000475.jpg,0.0
frames/000480.jpg,0.0
frames/000485.jpg,0.0
frames/000490.jpg,0.5833333333333334
frames/000495.jpg,0.5833333333333334
frames/000500.jpg,0.5833333333333334
frames/000505.jpg,0.5833333333333334
frames/000510.jpg,0.5833333333333334
frames/000515.jpg,0.5833333333333334
frames/000520.jpg,0.5833333333333334
